class,id,orig_path,label_path,bbox_lx,bbox_ly,bbox_lw,bbox_lh,bbox_ox,bbox_oy,bbox_ow,bbox_oh,x_center_n,y_center_n,w_n,h_n
bottles,image-0576,data\clean\bottles\image-0576.jpg,data\clean\bottles\image-0576-labeled.jpg,205,1961,654,697,205,1961,654,697,0.516505,0.621669,0.634951,0.187618
bottles,image-0577,data\clean\bottles\image-0577.jpg,data\clean\bottles\image-0577-labeled.jpg,43,458,162,157,43,458,162,157,0.514523,0.63192,0.672199,0.184923
bottles,image-0579,data\clean\bottles\image-0579.jpg,data\clean\bottles\image-0579-labeled.jpg,59,479,156,156,59,479,156,156,0.561475,0.641705,0.639344,0.179724
bottles,image-0580,data\clean\bottles\image-0580.jpg,data\clean\bottles\image-0580-labeled.jpg,28,375,190,184,28,375,190,184,0.523404,0.550059,0.808511,0.216726
bottles,image-0581,data\clean\bottles\image-0581.jpg,data\clean\bottles\image-0581-labeled.jpg,88,346,89,264,88,346,89,264,0.428803,0.560375,0.288026,0.309496
bottles,image-0584,data\clean\bottles\image-0584.jpg,data\clean\bottles\image-0584-labeled.jpg,27,312,178,165,27,312,178,165,0.5,0.497478,0.767241,0.208071
bottles,image-0585,data\clean\bottles\image-0585.jpg,data\clean\bottles\image-0585-labeled.jpg,97,433,65,241,97,433,65,241,0.553419,0.659714,0.277778,0.287247
bottles,image-0586,data\clean\bottles\image-0586.jpg,data\clean\bottles\image-0586-labeled.jpg,35,384,194,191,35,384,194,191,0.55,0.551784,0.808333,0.219793
bottles,image-0587,data\clean\bottles\image-0587.jpg,data\clean\bottles\image-0587-labeled.jpg,108,322,130,167,108,322,130,167,0.538941,0.552452,0.404984,0.22752
bottles,image-0591,data\clean\bottles\image-0591.jpg,data\clean\bottles\image-0591-labeled.jpg,55,456,203,207,55,456,203,207,0.506472,0.649072,0.656958,0.240139
bottles,image-0594,data\clean\bottles\image-0594.jpg,data\clean\bottles\image-0594-labeled.jpg,44,451,203,194,44,451,203,194,0.50346,0.644706,0.702422,0.228235
bottles,image-0595,data\clean\bottles\image-0595.jpg,data\clean\bottles\image-0595-labeled.jpg,45,458,168,168,45,458,168,168,0.5,0.644471,0.651163,0.199762
bottles,image-0597,data\clean\bottles\image-0597.jpg,data\clean\bottles\image-0597-labeled.jpg,104,487,94,251,104,487,94,251,0.526132,0.693658,0.327526,0.284258
bottles,image-0598,data\clean\bottles\image-0598.jpg,data\clean\bottles\image-0598-labeled.jpg,37,483,172,166,37,483,172,166,0.516807,0.664319,0.722689,0.194836
bottles,image-0608,data\clean\bottles\image-0608.jpg,data\clean\bottles\image-0608-labeled.jpg,39,412,187,189,39,412,187,189,0.511583,0.573613,0.722008,0.214043
bottles,image-0623,data\clean\bottles\image-0623.jpg,data\clean\bottles\image-0623-labeled.jpg,38,469,169,160,38,469,169,160,0.486111,0.612723,0.670635,0.178571
bottles,image-0625,data\clean\bottles\image-0625.jpg,data\clean\bottles\image-0625-labeled.jpg,48,507,186,177,48,507,186,177,0.5,0.615822,0.659574,0.18304
bottles,image-0698,data\clean\bottles\image-0698.jpg,data\clean\bottles\image-0698-labeled.jpg,37,422,161,146,37,422,161,146,0.502137,0.598549,0.688034,0.176542
bottles,image-0710,data\clean\bottles\image-0710.jpg,data\clean\bottles\image-0710-labeled.jpg,45,459,173,166,45,459,173,166,0.515686,0.633918,0.678431,0.194152
bottles,image-0711,data\clean\bottles\image-0711.jpg,data\clean\bottles\image-0711-labeled.jpg,137,1780,597,580,137,1780,597,580,0.507576,0.644057,0.695804,0.18046
bottles,image-0808,data\clean\bottles\image-0808.jpg,data\clean\bottles\image-0808-labeled.jpg,26,292,189,297,26,292,189,297,0.418403,0.574316,0.65625,0.387223
bottles,image-0843,data\clean\bottles\image-0843.jpg,data\clean\bottles\image-0843-labeled.jpg,58,437,153,150,58,437,153,150,0.542339,0.671035,0.616935,0.196592
bottles,image-0846,data\clean\bottles\image-0846.jpg,data\clean\bottles\image-0846-labeled.jpg,62,317,168,168,62,317,168,168,0.542751,0.517419,0.624535,0.216774
bottles,image-0851,data\clean\bottles\image-0851.jpg,data\clean\bottles\image-0851-labeled.jpg,58,401,125,133,58,401,125,133,0.552752,0.589533,0.573394,0.167718
bottles,image-1001,data\clean\bottles\image-1001.jpg,data\clean\bottles\image-1001-labeled.jpg,192,399,123,327,192,399,123,327,0.578767,0.638479,0.280822,0.371169
bottles,image-1049,data\clean\bottles\image-1049.jpg,data\clean\bottles\image-1049-labeled.jpg,65,438,172,278,65,438,172,278,0.505017,0.619764,0.575251,0.298604
bottles,image-1060,data\clean\bottles\image-1060.jpg,data\clean\bottles\image-1060-labeled.jpg,168,364,125,404,168,364,125,404,0.521493,0.581706,0.282805,0.415211
bottles,image-1118,data\clean\bottles\image-1118.jpg,data\clean\bottles\image-1118-labeled.jpg,90,319,79,375,90,319,79,375,0.5,0.57167,0.305019,0.423251
bottles,image-1274,data\clean\bottles\image-1274.jpg,data\clean\bottles\image-1274-labeled.jpg,45,397,202,193,45,397,202,193,0.489933,0.55637,0.677852,0.217587
bottles,image-1281,data\clean\bottles\image-1281.jpg,data\clean\bottles\image-1281-labeled.jpg,57,494,155,160,57,494,155,160,0.505639,0.606125,0.582707,0.168955
bottles,image-1282,data\clean\bottles\image-1282.jpg,data\clean\bottles\image-1282-labeled.jpg,56,564,204,196,56,564,204,196,0.50641,0.725877,0.653846,0.214912
bottles,image-1284,data\clean\bottles\image-1284.jpg,data\clean\bottles\image-1284-labeled.jpg,57,501,180,182,57,501,180,182,0.510417,0.659243,0.625,0.202673
bottles,image-1285,data\clean\bottles\image-1285.jpg,data\clean\bottles\image-1285-labeled.jpg,46,600,221,195,46,600,221,195,0.539655,0.75324,0.762069,0.210583
bottles,image-1286,data\clean\bottles\image-1286.jpg,data\clean\bottles\image-1286-labeled.jpg,104,418,77,75,104,418,77,75,0.329099,0.495109,0.177829,0.081522
bottles,image-1287,data\clean\bottles\image-1287.jpg,data\clean\bottles\image-1287-labeled.jpg,45,447,161,200,45,447,161,200,0.506048,0.558163,0.649194,0.204082
bottles,image-1290,data\clean\bottles\image-1290.jpg,data\clean\bottles\image-1290-labeled.jpg,93,444,126,121,93,444,126,121,0.516556,0.546587,0.417219,0.131094
bottles,image-1291,data\clean\bottles\image-1291.jpg,data\clean\bottles\image-1291-labeled.jpg,92,361,86,325,92,361,86,325,0.394737,0.588202,0.251462,0.365169
bottles,image-1292,data\clean\bottles\image-1292.jpg,data\clean\bottles\image-1292-labeled.jpg,115,478,86,313,115,478,86,313,0.441341,0.590782,0.240223,0.291434
bottles,image-1293,data\clean\bottles\image-1293.jpg,data\clean\bottles\image-1293-labeled.jpg,56,509,184,177,56,509,184,177,0.407713,0.61853,0.506887,0.18323
bottles,image-1294,data\clean\bottles\image-1294.jpg,data\clean\bottles\image-1294-labeled.jpg,232,389,76,310,232,389,76,310,0.642857,0.577495,0.180952,0.329087
bottles,image-1295,data\clean\bottles\image-1295.jpg,data\clean\bottles\image-1295-labeled.jpg,121,419,78,312,121,419,78,312,0.507937,0.613661,0.247619,0.332978
bottles,image-1296,data\clean\bottles\image-1296.jpg,data\clean\bottles\image-1296-labeled.jpg,54,464,185,188,54,464,185,188,0.528881,0.551929,0.66787,0.185955
bottles,image-1297,data\clean\bottles\image-1297.jpg,data\clean\bottles\image-1297-labeled.jpg,12,123,196,624,12,123,196,624,0.445344,0.518474,0.793522,0.743743
bottles,image-1298,data\clean\bottles\image-1298.jpg,data\clean\bottles\image-1298-labeled.jpg,37,450,206,334,37,450,206,334,0.438871,0.65222,0.645768,0.353066
bottles,image-1299,data\clean\bottles\image-1299.jpg,data\clean\bottles\image-1299-labeled.jpg,155,441,212,214,155,441,212,214,0.654135,0.570833,0.531328,0.222917
bottles,image-1300,data\clean\bottles\image-1300.jpg,data\clean\bottles\image-1300-labeled.jpg,226,382,114,302,226,382,114,302,0.617904,0.596197,0.248908,0.337808
bottles,image-1302,data\clean\bottles\image-1302.jpg,data\clean\bottles\image-1302-labeled.jpg,115,503,80,254,115,503,80,254,0.46131,0.640895,0.238095,0.258393
bottles,image-1304,data\clean\bottles\image-1304.jpg,data\clean\bottles\image-1304-labeled.jpg,167,401,85,196,167,401,85,196,0.466592,0.50763,0.18931,0.19939
bottles,image-1306,data\clean\bottles\image-1306.jpg,data\clean\bottles\image-1306-labeled.jpg,86,560,121,117,86,560,121,117,0.517668,0.63501,0.427562,0.120123
bottles,image-1590,data\clean\bottles\image-1590.jpg,data\clean\bottles\image-1590-labeled.jpg,45,589,190,186,45,589,190,186,0.524345,0.686808,0.71161,0.187311
bottles,image-1603,data\clean\bottles\image-1603.jpg,data\clean\bottles\image-1603-labeled.jpg,45,587,130,150,45,587,130,150,0.516432,0.663327,0.610329,0.150301
bottles,image-1610,data\clean\bottles\image-1610.jpg,data\clean\bottles\image-1610-labeled.jpg,98,500,151,76,98,500,151,76,0.521021,0.691517,0.453453,0.097686
bottles,image-1615,data\clean\bottles\image-1615.jpg,data\clean\bottles\image-1615-labeled.jpg,95,465,75,283,95,465,75,283,0.490741,0.673141,0.277778,0.314095
bottles,image-1655,data\clean\bottles\image-1655.jpg,data\clean\bottles\image-1655-labeled.jpg,232,528,128,126,232,528,128,126,0.67426,0.592778,0.291572,0.126379
bottles,image-1665,data\clean\bottles\image-1665.jpg,data\clean\bottles\image-1665-labeled.jpg,136,352,116,296,136,352,116,296,0.510526,0.488759,0.305263,0.289345
bottles,image-1778,data\clean\bottles\image-1778.jpg,data\clean\bottles\image-1778-labeled.jpg,53,385,92,294,53,385,92,294,0.271978,0.642512,0.252747,0.355072
bottles,image-1866,data\clean\bottles\image-1866.jpg,data\clean\bottles\image-1866-labeled.jpg,51,564,179,180,51,564,179,180,0.41568,0.627639,0.529586,0.172745
bottles,image-1870,data\clean\bottles\image-1870.jpg,data\clean\bottles\image-1870-labeled.jpg,119,506,184,183,119,506,184,183,0.616959,0.61345,0.538012,0.187885
bottles,image-1904,data\clean\bottles\image-1904.jpg,data\clean\bottles\image-1904-labeled.jpg,99,393,100,356,99,393,100,356,0.528369,0.586845,0.35461,0.365879
bottles,image-1940,data\clean\bottles\image-1940.jpg,data\clean\bottles\image-1940-labeled.jpg,204,394,90,360,204,394,90,360,0.650131,0.551393,0.234987,0.345821
bottles,image-2052,data\clean\bottles\image-2052.jpg,data\clean\bottles\image-2052-labeled.jpg,46,500,169,167,46,500,169,167,0.396657,0.662316,0.513678,0.189557
bottles,image-2056,data\clean\bottles\image-2056.jpg,data\clean\bottles\image-2056-labeled.jpg,46,442,187,174,46,442,187,174,0.501799,0.580044,0.672662,0.190789
bottles,image-2058,data\clean\bottles\image-2058.jpg,data\clean\bottles\image-2058-labeled.jpg,87,485,214,154,87,485,214,154,0.459716,0.618262,0.507109,0.169417
bottles,image-2060,data\clean\bottles\image-2060.jpg,data\clean\bottles\image-2060-labeled.jpg,27,375,187,177,27,375,187,177,0.497934,0.565934,0.772727,0.216117
bottles,image-2061,data\clean\bottles\image-2061.jpg,data\clean\bottles\image-2061-labeled.jpg,39,523,194,190,39,523,194,190,0.489209,0.647799,0.697842,0.199161
bottles,image-2062,data\clean\bottles\image-2062.jpg,data\clean\bottles\image-2062-labeled.jpg,42,415,177,165,42,415,177,165,0.505814,0.632147,0.686047,0.209657
bottles,image-2063,data\clean\bottles\image-2063.jpg,data\clean\bottles\image-2063-labeled.jpg,77,477,180,175,77,477,180,175,0.543974,0.627222,0.586319,0.194444
bottles,image-2065,data\clean\bottles\image-2065.jpg,data\clean\bottles\image-2065-labeled.jpg,96,371,101,294,96,371,101,294,0.486711,0.616667,0.335548,0.35
bottles,image-2067,data\clean\bottles\image-2067.jpg,data\clean\bottles\image-2067-labeled.jpg,90,492,65,205,90,492,65,205,0.510417,0.729448,0.270833,0.251534
bottles,image-2068,data\clean\bottles\image-2068.jpg,data\clean\bottles\image-2068-labeled.jpg,52,517,172,165,52,517,172,165,0.415663,0.68125,0.518072,0.1875
bottles,image-2069,data\clean\bottles\image-2069.jpg,data\clean\bottles\image-2069-labeled.jpg,99,318,101,413,99,318,101,413,0.454407,0.568256,0.306991,0.447454
bottles,image-2070,data\clean\bottles\image-2070.jpg,data\clean\bottles\image-2070-labeled.jpg,70,407,105,104,70,407,105,104,0.45203,0.581013,0.387454,0.131646
bottles,image-2221,data\clean\bottles\image-2221.jpg,data\clean\bottles\image-2221-labeled.jpg,111,301,84,345,111,301,84,345,0.6375,0.597854,0.35,0.435606
bottles,image-2230,data\clean\bottles\image-2230.jpg,data\clean\bottles\image-2230-labeled.jpg,103,429,115,274,103,429,115,274,0.509524,0.652826,0.365079,0.316032
bottles,image-2313,data\clean\bottles\image-2313.jpg,data\clean\bottles\image-2313-labeled.jpg,80,484,241,270,80,484,241,270,0.485472,0.685493,0.583535,0.299003
bottles,image-2374,data\clean\bottles\image-2374.jpg,data\clean\bottles\image-2374-labeled.jpg,101,415,99,368,101,415,99,368,0.517182,0.645474,0.340206,0.396552
bottles,image-2384,data\clean\bottles\image-2384.jpg,data\clean\bottles\image-2384-labeled.jpg,89,470,94,326,89,470,94,326,0.417178,0.669133,0.288344,0.344609
bottles,image-2390,data\clean\bottles\image-2390.jpg,data\clean\bottles\image-2390-labeled.jpg,89,423,80,87,89,423,80,87,0.486792,0.492608,0.301887,0.091869
bottles,image-2409,data\clean\bottles\image-2409.jpg,data\clean\bottles\image-2409-labeled.jpg,87,561,102,101,87,561,102,101,0.511111,0.670504,0.377778,0.110746
bottles,image-2474,data\clean\bottles\image-2474.jpg,data\clean\bottles\image-2474-labeled.jpg,53,512,168,167,53,512,168,167,0.515038,0.673643,0.631579,0.188914
bottles,image-2492,data\clean\bottles\image-2492.jpg,data\clean\bottles\image-2492-labeled.jpg,115,480,100,395,115,480,100,395,0.396635,0.644624,0.240385,0.375833
bottles,image-2493,data\clean\bottles\image-2493.jpg,data\clean\bottles\image-2493-labeled.jpg,75,523,171,171,75,523,171,171,0.459885,0.590777,0.489971,0.166019
bottles,image-2516,data\clean\bottles\image-2516.jpg,data\clean\bottles\image-2516-labeled.jpg,51,518,168,167,51,518,168,167,0.511364,0.61128,0.636364,0.169715
bottles,image-2518,data\clean\bottles\image-2518.jpg,data\clean\bottles\image-2518-labeled.jpg,52,472,205,204,52,472,205,204,0.513289,0.580972,0.681063,0.206478
bottles,image-2534,data\clean\bottles\image-2534.jpg,data\clean\bottles\image-2534-labeled.jpg,153,398,92,386,153,398,92,386,0.477218,0.598178,0.220624,0.390688
bottles,image-2536,data\clean\bottles\image-2536.jpg,data\clean\bottles\image-2536-labeled.jpg,80,438,224,223,80,438,224,223,0.456057,0.638211,0.532067,0.259001
bottles,image-2541,data\clean\bottles\image-2541.jpg,data\clean\bottles\image-2541-labeled.jpg,60,380,223,404,60,380,223,404,0.406398,0.621795,0.528436,0.431624
bottles,image-2544,data\clean\bottles\image-2544.jpg,data\clean\bottles\image-2544-labeled.jpg,123,392,70,293,123,392,70,293,0.544828,0.543939,0.241379,0.29596
bottles,image-2590,data\clean\bottles\image-2590.jpg,data\clean\bottles\image-2590-labeled.jpg,91,396,172,396,91,396,172,396,0.513043,0.603046,0.498551,0.40203
bottles,image-2610,data\clean\bottles\image-2610.jpg,data\clean\bottles\image-2610-labeled.jpg,99,273,155,454,99,273,155,454,0.586379,0.574713,0.51495,0.521839
bottles,image-2677,data\clean\bottles\image-2677.jpg,data\clean\bottles\image-2677-labeled.jpg,68,593,203,202,68,593,203,202,0.50597,0.741453,0.60597,0.215812
bottles,image-2781,data\clean\bottles\image-2781.jpg,data\clean\bottles\image-2781-labeled.jpg,102,529,78,261,102,529,78,261,0.491289,0.666835,0.271777,0.263903
bottles,image-2785,data\clean\bottles\image-2785.jpg,data\clean\bottles\image-2785-labeled.jpg,57,476,202,204,57,476,202,204,0.425876,0.58502,0.544474,0.206478
bottles,image-2826,data\clean\bottles\image-2826.jpg,data\clean\bottles\image-2826-labeled.jpg,58,499,179,179,58,499,179,179,0.501701,0.598069,0.608844,0.181911
bottles,image-2850,data\clean\bottles\image-2850.jpg,data\clean\bottles\image-2850-labeled.jpg,109,485,91,277,109,485,91,277,0.495192,0.631073,0.291667,0.280364
bottles,image-2879,data\clean\bottles\image-2879.jpg,data\clean\bottles\image-2879-labeled.jpg,56,426,223,217,56,426,223,217,0.600358,0.539354,0.799283,0.218971
bottles,image-3006,data\clean\bottles\image-3006.jpg,data\clean\bottles\image-3006-labeled.jpg,74,408,159,163,74,408,159,163,0.450147,0.52409,0.466276,0.174518
bottles,image-3116,data\clean\bottles\image-3116.jpg,data\clean\bottles\image-3116-labeled.jpg,151,410,180,202,151,410,180,202,0.644385,0.580023,0.481283,0.229285
bottles,image-3306,data\clean\bottles\image-3306.jpg,data\clean\bottles\image-3306-labeled.jpg,139,385,115,318,139,385,115,318,0.545833,0.589382,0.319444,0.344529
bottles,image-3375,data\clean\bottles\image-3375.jpg,data\clean\bottles\image-3375-labeled.jpg,43,435,259,260,43,435,259,260,0.42698,0.663146,0.641089,0.305164
bottles,image-3450,data\clean\bottles\image-3450.jpg,data\clean\bottles\image-3450-labeled.jpg,54,361,253,191,54,361,253,191,0.507022,0.594401,0.710674,0.248698
bottles,image-3522,data\clean\bottles\image-3522.jpg,data\clean\bottles\image-3522-labeled.jpg,123,380,98,369,123,380,98,369,0.502924,0.668839,0.28655,0.437204
bottles,image-3568,data\clean\bottles\image-3568.jpg,data\clean\bottles\image-3568-labeled.jpg,69,433,158,157,69,433,158,157,0.532374,0.597547,0.568345,0.183411
bottles,image-3576,data\clean\bottles\image-3576.jpg,data\clean\bottles\image-3576-labeled.jpg,135,408,253,213,135,408,253,213,0.619668,0.593426,0.599526,0.245675
bottles,image-3595,data\clean\bottles\image-3595.jpg,data\clean\bottles\image-3595-labeled.jpg,126,408,112,360,126,408,112,360,0.436451,0.651163,0.268585,0.398671
bottles,image-3600,data\clean\bottles\image-3600.jpg,data\clean\bottles\image-3600-labeled.jpg,69,408,180,166,69,408,180,166,0.540816,0.54738,0.612245,0.185061
bottles,image-3631,data\clean\bottles\image-3631.jpg,data\clean\bottles\image-3631-labeled.jpg,98,467,84,277,98,467,84,277,0.512821,0.708187,0.307692,0.323977
bottles,image-3674,data\clean\bottles\image-3674.jpg,data\clean\bottles\image-3674-labeled.jpg,60,436,156,163,60,436,156,163,0.530769,0.586735,0.6,0.184807
bottles,image-3745,data\clean\bottles\image-3745.jpg,data\clean\bottles\image-3745-labeled.jpg,42,413,233,200,42,413,233,200,0.487692,0.561269,0.716923,0.218818
bottles,image-3814,data\clean\bottles\image-3814.jpg,data\clean\bottles\image-3814-labeled.jpg,117,433,152,149,117,433,152,149,0.597523,0.594959,0.470588,0.174678
bottles,image-3815,data\clean\bottles\image-3815.jpg,data\clean\bottles\image-3815-labeled.jpg,89,356,85,257,89,356,85,257,0.523904,0.563372,0.338645,0.298837
bottles,image-3817,data\clean\bottles\image-3817.jpg,data\clean\bottles\image-3817-labeled.jpg,52,506,180,182,52,506,180,182,0.510791,0.648208,0.647482,0.197611
bottles,image-3869,data\clean\bottles\image-3869.jpg,data\clean\bottles\image-3869-labeled.jpg,141,330,59,196,141,330,59,196,0.631481,0.582313,0.218519,0.266667
bottles,image-3874,data\clean\bottles\image-3874.jpg,data\clean\bottles\image-3874-labeled.jpg,95,450,204,204,95,450,204,204,0.581121,0.55814,0.60177,0.206269
bottles,image-3882,data\clean\bottles\image-3882.jpg,data\clean\bottles\image-3882-labeled.jpg,87,388,100,109,87,388,100,109,0.563786,0.542945,0.411523,0.133742
bottles,image-3891,data\clean\bottles\image-3891.jpg,data\clean\bottles\image-3891-labeled.jpg,102,243,136,136,102,243,136,136,0.615942,0.436798,0.492754,0.191011
bottles,image-3999,data\clean\bottles\image-3999.jpg,data\clean\bottles\image-3999-labeled.jpg,400,1173,297,1445,400,1173,297,1445,0.520893,0.576666,0.282051,0.439611
bottles,image-4028,data\clean\bottles\image-4028.jpg,data\clean\bottles\image-4028-labeled.jpg,40,293,130,129,40,293,130,129,0.483871,0.491747,0.599078,0.177442
bottles,image-4029,data\clean\bottles\image-4029.jpg,data\clean\bottles\image-4029-labeled.jpg,39,230,142,138,39,230,142,138,0.491071,0.424716,0.633929,0.196023
bottles,image-4042,data\clean\bottles\image-4042.jpg,data\clean\bottles\image-4042-labeled.jpg,73,243,73,271,73,243,73,271,0.523923,0.536119,0.349282,0.383853
bottles,image-4056,data\clean\bottles\image-4056.jpg,data\clean\bottles\image-4056-labeled.jpg,32,324,183,157,32,324,183,157,0.364307,0.555172,0.539823,0.216552
bottles,image-4094,data\clean\bottles\image-4094.jpg,data\clean\bottles\image-4094-labeled.jpg,86,682,112,135,86,682,112,135,0.512635,0.799893,0.404332,0.144077
bottles,image-4211,data\clean\bottles\image-4211.jpg,data\clean\bottles\image-4211-labeled.jpg,56,414,138,136,56,414,138,136,0.506073,0.593596,0.558704,0.167488
bottles,image-4219,data\clean\bottles\image-4219.jpg,data\clean\bottles\image-4219-labeled.jpg,57,447,109,109,57,447,109,109,0.4869,0.622981,0.475983,0.135404
bottles,image-4220,data\clean\bottles\image-4220.jpg,data\clean\bottles\image-4220-labeled.jpg,38,383,159,248,38,383,159,248,0.405172,0.599291,0.548276,0.293144
bottles,image-4222,data\clean\bottles\image-4222.jpg,data\clean\bottles\image-4222-labeled.jpg,104,327,189,189,104,327,189,189,0.603343,0.543871,0.574468,0.243871
bottles,image-4224,data\clean\bottles\image-4224.jpg,data\clean\bottles\image-4224-labeled.jpg,46,400,151,155,46,400,151,155,0.5,0.577388,0.621399,0.187424
bottles,image-4225,data\clean\bottles\image-4225.jpg,data\clean\bottles\image-4225-labeled.jpg,91,293,103,352,91,293,103,352,0.501761,0.595178,0.362676,0.446701
bottles,image-4226,data\clean\bottles\image-4226.jpg,data\clean\bottles\image-4226-labeled.jpg,100,196,92,404,100,196,92,404,0.598361,0.557423,0.377049,0.565826
bottles,image-4227,data\clean\bottles\image-4227.jpg,data\clean\bottles\image-4227-labeled.jpg,101,376,217,225,101,376,217,225,0.454447,0.639398,0.470716,0.294503
bottles,image-4229,data\clean\bottles\image-4229.jpg,data\clean\bottles\image-4229-labeled.jpg,41,391,153,152,41,391,153,152,0.538991,0.579404,0.701835,0.188586
bottles,image-4230,data\clean\bottles\image-4230.jpg,data\clean\bottles\image-4230-labeled.jpg,44,362,193,186,44,362,193,186,0.477891,0.580357,0.656463,0.237245
bottles,image-4232,data\clean\bottles\image-4232.jpg,data\clean\bottles\image-4232-labeled.jpg,43,396,204,186,43,396,204,186,0.367089,0.551919,0.516456,0.209932
bottles,image-4233,data\clean\bottles\image-4233.jpg,data\clean\bottles\image-4233-labeled.jpg,43,394,176,176,43,394,176,176,0.509728,0.580024,0.684825,0.211793
bottles,image-4235,data\clean\bottles\image-4235.jpg,data\clean\bottles\image-4235-labeled.jpg,38,350,152,153,38,350,152,153,0.497817,0.526543,0.663755,0.188889
bottles,image-4239,data\clean\bottles\image-4239.jpg,data\clean\bottles\image-4239-labeled.jpg,49,495,164,164,49,495,164,164,0.515748,0.627856,0.645669,0.178455
bottles,image-4276,data\clean\bottles\image-4276.jpg,data\clean\bottles\image-4276-labeled.jpg,47,324,193,191,47,324,193,191,0.491438,0.47241,0.660959,0.21509
bottles,image-4306,data\clean\bottles\image-4306.jpg,data\clean\bottles\image-4306-labeled.jpg,140,465,83,297,140,465,83,297,0.551672,0.706797,0.25228,0.342166
bottles,image-4321,data\clean\bottles\image-4321.jpg,data\clean\bottles\image-4321-labeled.jpg,111,375,40,328,111,375,40,328,0.511719,0.600892,0.15625,0.365663
bottles,image-4333,data\clean\bottles\image-4333.jpg,data\clean\bottles\image-4333-labeled.jpg,47,432,160,149,47,432,160,149,0.505976,0.608043,0.63745,0.178872
tshirts,image-0195,data\clean\tshirts\image-0195.jpg,data\clean\tshirts\image-0195-labeled.jpg,387,159,91,90,387,159,91,90,0.648426,0.248175,0.136432,0.109489
